Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-CHANNELF-lowconf-001, Source = SourceInfo { FileName = maybe_channelf_game.bin, Extension = .bin, SizeBytes = 1024, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = CHANNELF, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-COLECO-lowconf-001, Source = SourceInfo { FileName = maybe_coleco_game.col, Extension = .col, SizeBytes = 8192, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = COLECO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-CPC-lowconf-001, Source = SourceInfo { FileName = maybe_cpc_game.bin, Extension = .bin, SizeBytes = 32768, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = CPC, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-DC-lowconf-001, Source = SourceInfo { FileName = maybe_dc_game.gdi, Extension = .gdi, SizeBytes = 536870912, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-DOS-lowconf-001, Source = SourceInfo { FileName = maybe_dos_game.bin, Extension = .bin, SizeBytes = 524288, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DOS, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-FMTOWNS-lowconf-001, Source = SourceInfo { FileName = maybe_fmtowns_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = FMTOWNS, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-GB-lowconf-001, Source = SourceInfo { FileName = maybe_gb_game.gb, Extension = .gb, SizeBytes = 16384, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GB, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-GBA-lowconf-001, Source = SourceInfo { FileName = maybe_gba_game.gba, Extension = .gba, SizeBytes = 8388608, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GBA, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-GBC-lowconf-001, Source = SourceInfo { FileName = maybe_gbc_game.gbc, Extension = .gbc, SizeBytes = 1048576, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GBC, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-GC-lowconf-001, Source = SourceInfo { FileName = maybe_gc_game.iso, Extension = .iso, SizeBytes = 729808896, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GC, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-GG-lowconf-001, Source = SourceInfo { FileName = maybe_gg_game.gg, Extension = .gg, SizeBytes = 131072, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GG, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-INTV-lowconf-001, Source = SourceInfo { FileName = maybe_intv_game.int, Extension = .int, SizeBytes = 8192, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = INTV, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-JAG-lowconf-001, Source = SourceInfo { FileName = maybe_jag_game.j64, Extension = .j64, SizeBytes = 2097152, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = JAG, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-JAGCD-lowconf-001, Source = SourceInfo { FileName = maybe_jagcd_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = JAGCD, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-LYNX-lowconf-001, Source = SourceInfo { FileName = maybe_lynx_game.lnx, Extension = .lnx, SizeBytes = 131072, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = LYNX, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-MD-lowconf-001, Source = SourceInfo { FileName = maybe_md_game.md, Extension = .md, SizeBytes = 524288, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = MD, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
